userId,startTime,endTime
TEST,2018-10-22 15:26:28,2018-10-22 15:26:30
TEST,2018-10-22 15:28:10,2018-10-22 15:36:10
TEST,2018-10-22 15:39:57,2018-10-22 15:42:02
TEST,2018-10-22 15:42:09,2018-10-22 15:42:40
TEST,2018-10-22 15:51:04,2018-10-22 15:51:30
TEST,2018-10-22 15:43:05,2018-10-22 15:51:30
TEST,2018-10-22 15:56:27,2018-10-22 15:57:16
TEST,2018-10-22 15:54:14,2018-10-22 15:57:17
TEST,2018-10-22 15:51:38,2018-10-22 15:57:17
TEST,2018-10-22 15:57:23,2018-10-22 15:57:23
TEST,2018-10-22 15:57:58,2018-10-22 16:00:28
TEST,2018-10-22 16:04:16,2018-10-22 16:06:27
TEST,2018-10-22 18:21:37,2018-10-22 18:34:06
TEST,2018-10-23 08:47:31,2018-10-23 09:02:32
TEST,2018-10-23 08:49:51,2018-10-23 09:07:09
TEST,2018-10-23 09:16:06,2018-10-23 09:35:16
TEST,2018-10-23 11:42:17,2018-10-23 12:16:59
TEST,2018-10-24 07:20:39,2018-10-24 07:20:52
TEST,2018-10-24 07:23:56,2018-10-24 07:24:37
TEST,2018-10-24 07:29:11,2018-10-24 07:44:12
TEST,2018-10-24 07:44:37,2018-10-24 07:59:38
TEST,2018-10-24 08:29:55,2018-10-24 08:32:21
TEST,2018-10-24 08:36:54,2018-10-24 09:04:38
TEST,2018-10-24 09:57:32,2018-10-24 10:14:46
BSE,2018-10-24 14:01:01,2018-10-24 14:05:36
TEST,2018-10-24 15:07:33,2018-10-24 15:22:34
TEST,2018-10-24 15:11:19,2018-10-24 15:26:19
TEST,2018-10-24 15:27:50,2018-10-24 15:30:07
TEST,2018-10-24 15:30:14,2018-10-24 15:30:36
TEST,2018-10-24 15:33:39,2018-10-24 15:35:56
TEST,2018-10-24 15:36:08,2018-10-24 15:38:48
TEST,2018-10-24 15:38:55,2018-10-24 15:42:22
TEST,2018-10-24 15:46:04,2018-10-24 15:46:44
TEST,2018-10-24 15:44:13,2018-10-24 15:46:44
TEST,2018-10-24 15:48:54,2018-10-24 15:49:07
TEST,2018-10-24 15:48:17,2018-10-24 15:49:07
TEST,2018-10-24 15:46:52,2018-10-24 15:49:07
TEST,2018-10-24 15:49:14,2018-10-24 15:51:22
TEST,2018-10-24 15:51:30,2018-10-24 16:00:36
BSE,2018-10-24 16:00:42,2018-10-24 16:08:17
BSE,2018-10-24 16:14:51,2018-10-24 16:15:00
TEST,2018-10-24 16:12:17,2018-10-24 16:27:18
BSE,2018-10-24 16:42:24,2018-10-24 16:42:33
TEST,2018-10-24 16:46:09,2018-10-24 16:58:15
TEST,2018-10-24 17:01:33,2018-10-24 17:37:48
TEST,2018-10-24 19:46:09,2018-10-24 19:52:21
TEST,2018-10-24 23:12:54,2018-10-24 23:13:45
TEST,2018-10-25 08:16:12,2018-10-25 08:23:37
BSE,2018-10-25 09:21:34,2018-10-25 09:24:54
BSE,2018-10-25 09:41:29,2018-10-25 09:44:25
TEST,2018-10-25 10:08:36,2018-10-25 10:20:33
TEST,2018-10-25 10:23:02,2018-10-25 10:40:36
TEST,2018-10-25 10:40:53,2018-10-25 10:55:54
TEST,2018-10-25 10:18:06,2018-10-25 10:56:41
TEST,2018-10-25 11:03:39,2018-10-25 11:05:24
TEST,2018-10-25 11:17:52,2018-10-25 11:22:23
TEST,2018-10-25 11:25:27,2018-10-25 11:30:50
TEST,2018-10-25 11:17:34,2018-10-25 11:32:34
TEST,2018-10-25 13:54:22,2018-10-25 13:57:20
BSE,2018-10-25 14:09:43,2018-10-25 14:11:39
BSE,2018-10-25 14:14:40,2018-10-25 14:19:16
TEST,2018-10-25 14:18:49,2018-10-25 14:41:03
TEST,2018-10-25 14:41:18,2018-10-25 14:44:36
BSE,2018-10-25 14:46:37,2018-10-25 14:49:13
BSE,2018-10-25 14:49:23,2018-10-25 14:58:46
BSE,2018-10-25 14:58:54,2018-10-25 15:01:35
BSE,2018-10-25 15:01:42,2018-10-25 15:04:15
BSE,2018-10-25 15:08:18,2018-10-25 15:16:07
BSE,2018-10-25 15:04:22,2018-10-25 15:16:07
BSE,2018-10-25 15:17:51,2018-10-25 15:26:55
BSE,2018-10-25 15:16:56,2018-10-25 15:26:55
BSE,2018-10-25 15:16:15,2018-10-25 15:26:55
TEST,2018-10-25 15:27:10,2018-10-25 15:28:00
TEST,2018-10-25 15:36:55,2018-10-25 15:45:13
BRIAN,2018-10-25 15:48:42,2018-10-25 15:48:50
BRIAN,2018-10-25 15:49:06,2018-10-25 15:49:17
TEST,2018-10-25 15:45:25,2018-10-25 15:49:56
TEST,2018-10-25 15:53:25,2018-10-25 15:53:32
BRIAN,2018-10-25 15:53:51,2018-10-25 16:02:59
BRIAN,2018-10-25 16:05:02,2018-10-25 16:06:01
BRIAN,2018-10-25 16:07:41,2018-10-25 16:08:28
BRIAN,2018-10-25 16:10:45,2018-10-25 16:11:01
BRIAN,2018-10-25 16:11:48,2018-10-25 16:13:46
BRIAN,2018-10-25 16:13:53,2018-10-25 16:14:24
BRIAN,2018-10-25 16:14:28,2018-10-25 16:15:21
TEST,2018-10-25 16:16:06,2018-10-25 16:18:02
TEST,2018-10-25 16:18:47,2018-10-25 16:20:31
TEST,2018-10-25 16:20:47,2018-10-25 16:22:39
TEST,2018-10-25 16:21:52,2018-10-25 16:22:54
TEST,2018-10-25 16:28:50,2018-10-25 16:28:53
TEST,2018-10-25 16:30:26,2018-10-25 16:33:40
TEST,2018-10-25 16:33:47,2018-10-25 16:34:37
TEST,2018-10-25 16:37:04,2018-10-25 16:37:21
TEST,2018-10-25 16:41:14,2018-10-25 16:44:17
TEST,2018-10-25 16:51:01,2018-10-25 16:51:36
TEST,2018-10-25 16:53:39,2018-10-25 16:57:25
TEST,2018-10-25 17:11:00,2018-10-25 17:11:57
TEST,2018-10-25 17:12:05,2018-10-25 17:12:07
BRIAN,2018-10-25 17:12:14,2018-10-25 17:13:24
BRIAN,2018-10-25 17:13:36,2018-10-25 17:31:18
BRIAN,2018-10-25 17:35:41,2018-10-25 17:55:29
TEST,2018-10-25 18:00:25,2018-10-25 18:02:39
BRIAN,2018-10-25 17:55:39,2018-10-25 18:22:11
TEST,2018-10-25 18:28:45,2018-10-25 18:31:02
BRIAN,2018-10-25 19:02:59,2018-10-25 19:08:42
TEST,2018-10-25 19:00:50,2018-10-25 19:19:36
KEVIN,2018-10-25 19:35:52,2018-10-25 19:37:23
BRIAN,2018-10-26 04:26:32,2018-10-26 04:27:47
TEST,2018-10-26 09:58:06,2018-10-26 10:02:25
BRIAN,2018-10-26 20:20:41,2018-10-26 20:21:29
TEST,2018-10-26 20:56:47,2018-10-26 21:00:07
BRIAN,2018-10-27 08:19:02,2018-10-27 08:49:29
BRIAN,2018-10-27 09:37:40,2018-10-27 09:38:53
BRIAN,2018-10-27 12:43:36,2018-10-27 13:02:37
BRIAN,2018-10-27 13:07:17,2018-10-27 13:48:09
BRIAN,2018-10-27 15:43:00,2018-10-27 15:45:01
TEST,2018-10-27 17:09:17,2018-10-27 17:24:18
TEST,2018-10-27 17:26:18,2018-10-27 17:41:19
BRIAN,2018-10-27 16:59:42,2018-10-27 17:59:45
TEST,2018-10-28 10:14:38,2018-10-28 10:29:38
TEST,2018-10-28 10:31:08,2018-10-28 10:46:09
TEST,2018-10-28 10:46:39,2018-10-28 11:01:39
TEST,2018-10-28 11:03:16,2018-10-28 11:05:09
TEST,2018-10-28 11:16:50,2018-10-28 11:54:23
TEST,2018-10-28 18:08:23,2018-10-28 18:12:14
TEST,2018-10-29 08:07:59,2018-10-29 08:22:59
BECCA,2018-10-29 08:51:07,2018-10-29 08:52:17
BRIAN,2018-10-29 09:04:55,2018-10-29 09:21:14
BRIAN,2018-10-29 09:22:55,2018-10-29 09:46:36
BRIAN,2018-10-29 09:48:37,2018-10-29 10:03:38
TIM,2018-10-29 09:50:14,2018-10-29 10:05:15
BRIAN,2018-10-29 10:08:43,2018-10-29 10:23:45
TIM,2018-10-29 10:14:17,2018-10-29 10:29:48
BRIAN,2018-10-29 10:24:05,2018-10-29 10:29:50
BRIAN,2018-10-29 10:30:31,2018-10-29 10:48:38
TIM,2018-10-29 10:36:55,2018-10-29 10:51:56
KEVIN,2018-10-29 10:48:34,2018-10-29 11:00:35
BRIAN,2018-10-29 10:48:53,2018-10-29 11:03:54
TIM,2018-10-29 10:52:51,2018-10-29 11:07:52
TIM,2018-10-29 11:20:10,2018-10-29 11:35:11
KEVIN,2018-10-29 11:44:02,2018-10-29 11:59:01
BRIAN,2018-10-29 11:04:10,2018-10-29 12:09:05
TIM,2018-10-29 12:11:50,2018-10-29 12:29:56
BRIAN,2018-10-29 12:09:19,2018-10-29 12:37:50
BRIAN,2018-10-29 12:51:00,2018-10-29 13:09:47
TIM,2018-10-29 12:56:01,2018-10-29 13:11:02
BRIAN,2018-10-29 14:38:08,2018-10-29 14:42:33
TEST,2018-10-29 15:14:19,2018-10-29 15:26:16
KEVIN,2018-10-29 15:54:21,2018-10-29 16:17:18
BRIAN,2018-10-29 15:52:55,2018-10-29 16:45:44
KEVIN,2018-10-29 16:24:07,2018-10-29 16:49:42
BRIAN,2018-10-29 17:50:14,2018-10-29 17:50:51
